,RTL_ALT,EK2_WIND_PSCALE,EK3_WIND_PSCALE,H_COLYAW,ARMING_ACCTHRESH,MOT_BOOST_SCALE,ADSB_LIST_ALT,CHUTE_ALT_MIN,PILOT_TKOFF_ALT,PSC_POSZ_P,WPNAV_TER_MARGIN,EK2_CHECK_SCALE,EK3_CHECK_SCALE,LGR_DEPLOY_ALT,RNGFND1_WSP_MAVG,RNGFND2_WSP_MAVG,RNGFND3_WSP_MAVG,RNGFND4_WSP_MAVG,RNGFND5_WSP_MAVG,RNGFND6_WSP_MAVG
13:52:21.303,173681.0,1.0,1.5,0.5,1.7350675824954394,3.3,8519.748331669129,15732.0,570.0,2.068689710806238,8.577621626033157,195.29399629731807,185.09286317530365,943.0,227.60058747007358,9.180732415392795,21.208311476420125,164.09663631810716,136.27710758916112,159.16586294410615
13:52:24.310,70806.0,0.5,0.6,6.5,2.2932482089013053,2.4,2222.3700403311,28581.0,760.0,2.7096147816589777,64.11612550133984,163.92230133529162,125.74705715050041,428.0,8.275517629444234,186.53679812825962,90.86122191159404,9.078160821073277,212.1740208746186,156.07291504886163
13:52:27.318,65002.0,0.4,0.9,-1.7,1.0405666425334252,2.2,8131.055172446971,11656.0,60.0,1.7067608538226058,70.56577456015793,116.58001436614302,102.4194320309513,690.0,182.98690201217235,116.51087640637387,131.67461573754534,137.19129805309564,226.13998643159135,1.384284038732112
13:52:30.328,117817.0,0.9,1.3,8.9,2.5798909427228924,2.0,12999.41132759333,16705.0,260.0,2.5599466639782094,80.8077646577648,131.91725181808619,117.24969109047696,642.0,104.75408406706264,126.50706986584099,22.713868239856406,212.7318665270257,39.51981857336688,133.59075873425647
13:52:33.334,44180.0,0.9,1.4,1.6,0.9770615929725928,4.9,8885.059088252996,14228.0,730.0,2.672429940207576,48.46096022214957,173.90255318361864,60.76597742944038,990.0,229.1557721353199,181.77538984618283,35.181672004671604,131.85511880128368,80.68582342879245,109.483997072133
13:52:36.337,38183.0,0.7,0.7,5.5,1.1271320223656405,4.1,19032.921627824642,8873.0,340.0,2.3607382909265153,53.88867764225123,181.89547150490583,88.4607155933667,919.0,65.79539755318459,60.849296613624695,136.6316190100846,61.866766267308755,185.2759749378683,125.87573945434767
13:52:39.345,126309.0,0.7,0.9,8.9,0.7524583440863182,2.4,3881.3645905064386,10059.0,510.0,2.0035662379988044,92.33879787555908,197.6973812331989,111.91098378488167,547.0,156.6248542041618,199.85617014817123,58.969399158494824,123.24164655999546,247.33991363452424,82.60350327400924
13:52:42.349,71469.0,1.0,2.0,-5.6,2.441688075850117,3.3,31373.09234297652,6883.0,450.0,1.3096523920842618,12.359419153044195,153.6349330657435,197.82948924462087,892.0,183.66855020374462,26.653859128128765,240.25097088643543,166.1173555361889,165.2447272046237,50.47242858854632
13:52:45.358,164890.0,0.8,0.3,8.5,1.7672109669171205,1.1,12056.06503024121,15967.0,820.0,1.112607580428831,71.32413584573449,68.4859568203531,105.99359244231255,161.0,66.79515799510503,208.96720989607965,21.329495905659968,164.99642194625577,207.40349330021473,99.1378328644119
13:52:48.363,9439.0,0.4,0.7,-8.9,1.482075026196121,3.4,13272.81793431446,23849.0,940.0,2.472760117755535,97.44953157320798,144.71242908610748,121.92395108770064,859.0,245.64700412873242,242.47660376696922,91.85654206805404,242.54335242599157,250.50528160230417,156.26329438648065
13:52:51.379,297084.0,0.9,1.6,5.1,2.1217012030064355,2.2,24242.892764688728,19153.0,380.0,1.7114205178210105,93.69729534620123,106.57447435327549,178.42165388956127,447.0,20.992892537505448,74.18921034479543,43.29511488392824,46.7136255103438,168.9920320771528,222.7359691060879
13:52:54.399,173079.0,0.4,0.3,-6.8,0.2517928963589991,2.0,8866.858612995038,22393.0,210.0,1.2625164244190208,38.10098710237825,142.7054468659228,137.63723220954603,107.0,183.44444621822316,37.05561500048908,159.46513978949264,66.42207867576063,94.71961165292697,200.03478009299795
13:52:57.404,7072.0,0.1,1.5,-7.3,2.9050466708054064,4.2,12180.133374324178,30702.0,980.0,1.351658091094986,90.00525604272792,147.4596648949884,143.67853191837682,54.0,131.5849659339017,89.5226379434173,48.55400449041853,10.858558106297608,129.85399040158342,0.5827909688922078
13:53:00.409,59917.0,0.2,0.1,5.2,1.4264645640104092,2.5,11812.73382187619,23199.0,870.0,1.2184766618218745,95.67440237249497,107.14499509984981,98.80140161379526,823.0,39.426358295706095,25.840414071255815,151.1640849344189,175.70400081346756,34.849687594693364,235.1114683190363
13:53:03.420,171406.0,0.4,1.0,9.2,1.9179282286750794,0.6,28495.502605488542,26190.0,990.0,2.6183503165556914,7.110758406002692,185.33594209984568,56.21697499359208,44.0,109.00831919159587,193.38987302939043,66.06486414887429,94.26477169918178,243.29649236549946,198.0645574145949
13:53:06.434,276627.0,0.1,0.6,-0.0,2.5475252837161753,1.9,23563.60482304486,14793.0,230.0,2.1379599389548885,63.46373103129486,106.07101127168266,64.16260431780951,82.0,163.48896524380194,206.60566053671977,66.86507875722151,202.97731322046786,135.14453419326463,209.1305173284002
13:53:09.444,216223.0,0.9,2.0,-1.4,1.8190386728592844,2.9,31548.662888181392,6783.0,470.0,1.4536034886400566,18.552161892935835,93.94580425945645,157.22318426224155,313.0,76.03148667933841,227.1344477755237,76.59482277975472,71.46686998527603,212.5818128851584,53.22993950387665
13:53:12.454,143087.0,0.6,0.3,0.6,1.861454574875385,2.0,24068.898755623868,29428.0,820.0,1.4250617983427076,1.1428985861495764,134.27260774843162,62.874434359154336,921.0,77.1443055257468,51.807420622303866,87.04431363989113,144.44397484968178,23.5542008037593,181.91921561333945
13:53:15.460,116106.0,1.0,0.9,-7.2,1.030827236180384,0.1,14996.820390577515,1919.0,800.0,2.705863853461402,83.22299012217249,57.9704338384755,187.31990109588727,211.0,7.754832153452989,135.68569733989418,195.980840347594,13.3919748108848,17.58927886059438,181.58695591379325
13:53:18.468,69139.0,0.4,0.5,-3.0,1.6948747949131404,0.4,32042.346088257065,29456.0,350.0,2.0319113319102033,82.76213406633123,136.03974504795366,95.87212821972003,200.0,170.32265074791047,70.38768825792832,4.204283028802004,119.30167231672732,153.65840417895353,199.4142143801613
13:53:21.472,9969.0,0.8,0.1,5.0,1.900797156904285,3.8,7521.42212884924,2930.0,700.0,1.674567726110667,49.910702482941645,76.5733665983359,168.2979755006541,188.0,123.08542085891197,191.48066201811164,72.62559738350026,18.72010380819961,243.96196891501714,249.05854505859736
13:53:24.475,36403.0,0.5,1.2,-6.0,2.066865296035888,0.9,4013.9723742512842,22024.0,480.0,2.054379085927427,51.47832329817094,65.12749496851772,50.88122995753336,486.0,4.979999970166855,137.11240519554846,200.67805516204479,247.1254484739463,59.33274283465314,156.66999184644848
13:53:27.482,124796.0,0.1,1.3,1.7,1.2238723610434763,1.3,2812.8849094599495,15315.0,810.0,2.2341598678456274,45.9971912421229,150.76256664993292,77.23684665008886,437.0,152.70644225122166,253.818625716787,9.263316119829323,121.9117802187024,218.5527927329211,189.65897777072584
13:53:30.495,284673.0,0.9,1.4,1.6,1.3750868251469868,2.8,4098.847688893756,12928.0,440.0,2.8335485358844568,98.72845960853452,98.39189897930235,158.8283061670881,855.0,212.75359620563287,160.40857316378154,184.73262614621916,197.13866948500686,252.24754498908618,240.82933683646814
13:53:33.507,276805.0,0.1,1.4,4.7,1.1808715295063983,4.5,12819.34268657594,8417.0,930.0,1.333620246886969,71.77059483520176,92.46431233748982,80.68707878638267,295.0,25.813463749905452,173.57735959481195,98.28021231277191,28.81352913096281,191.04057128544707,195.32604244834306
13:53:36.515,22054.0,0.9,0.8,-1.1,2.978755269983894,2.0,23062.89848812316,5228.0,990.0,1.0482237630023414,73.52528400433766,188.57444375563696,181.10853784717827,198.0,35.90920829536994,117.98479394442235,132.67770136589482,165.653233297445,163.85448113913122,174.08593671148918
13:53:39.520,10659.0,0.5,1.1,8.6,2.7006002060650274,3.1,25827.449260236597,30931.0,130.0,2.4461280448778058,25.555393768970315,90.72388480222389,72.1699765629041,15.0,233.2623590523405,32.365160359607664,111.10734569305016,97.5234781549985,38.913486895049296,186.19672500365232
13:53:42.536,293334.0,0.9,0.8,-6.7,1.0620420520058642,4.6,12559.24388368892,26593.0,470.0,1.703335833312949,48.033371427875906,194.47738302759734,83.56980220326753,995.0,54.899049930854176,118.74558924791205,6.861349679712531,186.35998473353845,224.58942198351832,56.94433993593996
13:53:45.542,15517.0,0.4,1.7,7.6,2.2516939309405326,4.5,8738.889917252178,17689.0,370.0,2.6379737459476003,79.39060817087808,166.89596363942724,69.42601792098137,826.0,120.03426826387197,175.82464650094337,132.07293568726058,84.88809863845367,116.66356311715161,85.62783771553613
13:53:48.550,82312.0,0.4,0.4,-8.6,0.40314881515066225,4.3,6213.220109401909,19936.0,940.0,1.5967900547039005,0.7891833249705646,151.89415282343555,188.34115843618213,605.0,8.809492305402184,169.0081156729369,210.203325302863,51.72659518116279,124.79134325443442,202.06857704958517
13:53:51.562,280416.0,0.9,0.6,-6.6,1.2815498863658128,3.5,7276.879856626287,7710.0,760.0,2.3194827408590877,16.198065232112775,157.13272974414497,189.60651928138088,123.0,251.84104161205016,96.52526988709047,166.0075296085189,198.12804775829835,215.4977824664174,47.89183483823206
13:53:54.570,90170.0,0.2,1.4,-4.6,2.2982112843143003,5.0,27043.02631976029,29718.0,740.0,2.4999718531237924,38.96501617781361,142.88052790316823,145.9845910449473,814.0,131.1002473543223,97.52708561218456,128.7634151924436,60.24068328058953,141.89055009385166,55.75198198294383
13:53:57.585,272260.0,0.8,0.8,1.4,2.5178491009191313,1.2,28597.383548206166,24912.0,820.0,2.1434777696216445,45.35899533005377,147.30500884093254,110.11130591095325,249.0,135.46325401579472,191.584364539141,51.46338489036662,151.3137964011799,166.9313767018783,190.84937105430615
13:54:00.590,51806.0,0.9,1.7,-4.3,2.2009769895356994,4.0,13899.657336878672,1552.0,110.0,2.5307102425491292,27.447850723511642,130.65203996377025,76.00133486343822,272.0,158.49233564542868,50.88547067222557,52.8748188211072,48.7057857551486,90.06991020474385,123.45478307872337
13:54:03.602,214068.0,0.6,2.0,1.7,1.47840980171766,0.5,10581.336625001131,11640.0,580.0,1.1936652611135037,13.968176099355764,114.50767250105494,160.6783007500051,500.0,200.6599400666736,63.368853941263545,253.0249810063483,123.39367536640893,161.15187149958885,205.63749141717426
13:54:06.620,163321.0,0.6,0.4,6.4,0.2986732812272499,1.7,12694.023116897732,22816.0,730.0,1.763275809575381,75.89687566124225,86.57885906369174,53.35783897640769,452.0,226.19215137648607,63.613233765385424,233.71030194216115,52.38671517421289,21.02993456159505,41.689117246190975
13:54:09.633,212261.0,0.5,1.0,3.5,0.9459633374164772,2.1,28177.633255517983,17636.0,210.0,2.4304412486611144,91.70156624908739,89.61256547157842,102.55694415481895,59.0,217.3192178077346,8.260366730406279,128.72751809123977,57.45529002597616,192.99378493166645,64.3693327349988
13:54:12.648,270497.0,0.9,0.6,-2.5,1.3147817895758553,1.3,16929.13858014884,18735.0,380.0,2.9052615224356004,13.024250944874032,67.77222826121299,163.45752122533378,979.0,233.42326753134748,49.05694297399078,153.7653897578391,40.766443753028526,208.68299685676791,2.9911519085612968
13:54:15.651,23586.0,0.2,0.7,-1.3,2.433925684240243,0.1,6180.3450052840535,11099.0,400.0,1.9539521809746903,50.2087901564257,93.81131787849085,93.11465221238589,456.0,60.59508269379675,188.05707778862526,104.32718296760683,234.98396650303107,53.60561615190271,82.8462391598381
13:54:18.667,294898.0,1.0,0.3,-2.6,2.4403328380893057,3.9,6046.921320044047,9727.0,910.0,1.1396987829370053,33.951370339140475,132.8067773462465,148.7475278438123,287.0,92.19065294817737,33.77508332321469,251.78516258821466,152.05132905682802,240.86083428013455,206.76833813786033
13:54:21.674,58170.0,0.4,0.1,-1.3,1.8387937046731668,0.4,13212.135049652496,25843.0,930.0,1.5333194347978036,34.24505829493519,149.30457873708906,83.40417066250754,940.0,30.019992050953732,229.69768112792474,99.568094071471,179.04364322378936,77.93984352012436,112.48688773988351
13:54:24.681,9986.0,1.0,0.5,9.2,0.5694986570894557,3.8,18366.31847664278,31181.0,70.0,1.8856229351455638,87.06816043281411,133.74253777603968,83.20925877817123,170.0,225.16344479965403,239.46108193968482,192.99364290618274,233.75406874505194,56.65879672335613,64.05435335515308
13:54:27.688,103319.0,0.3,2.0,6.0,1.1034877819499513,4.8,14852.072298868914,7745.0,640.0,1.7973392950741875,24.586466614466435,193.92969378049855,192.22645943922973,855.0,40.179107244945875,220.6761782307341,116.83980221703649,73.08422800711742,65.40633677222074,126.464741977292
13:54:30.700,209191.0,0.2,1.4,-3.7,1.5549231813337923,1.8,11679.554047521231,18457.0,950.0,1.713056810434344,56.51394199873777,162.59091937902969,90.7001685813008,954.0,153.53372421478804,120.27423294502913,198.80569236262548,48.75238803526839,111.20810365102415,113.10101451931978
13:54:33.712,248417.0,0.3,1.8,-2.5,2.5222161503747094,2.8,26624.41675592716,59.0,910.0,2.232452188867841,26.839031394015628,118.18389616065345,77.86231979024572,311.0,25.859437018214646,57.91504415878344,109.4002501336026,183.47740069514822,211.28326179872343,76.95434016621904
13:54:36.723,175529.0,0.7,1.7,6.8,2.483908210211097,2.3,5443.778847915416,24103.0,300.0,1.7914368807118903,97.00828988374711,133.09762147023775,151.83729366102142,656.0,181.13741731469779,57.33160488855831,39.422346877350115,123.93030593669249,174.68627135950214,120.69501789101844
13:54:39.728,36773.0,0.7,1.7,-6.9,2.1138259424323804,2.9,13940.323238332754,4701.0,530.0,2.383523747802367,91.21369503916951,108.57848157996008,97.64635821484256,577.0,159.77466983005598,41.92891458133302,36.56893618639388,126.20337425530235,44.45791340222788,168.39377873250885
13:54:42.742,162842.0,0.4,0.3,-9.5,2.214331605137546,0.3,29672.214485115557,31426.0,210.0,1.821399379530501,43.01090228549667,94.49088501494046,136.2810982452399,308.0,134.14941258594726,78.684522754517,70.45276350073142,158.3783445582891,246.42856748166034,245.56931156853486
13:54:45.749,58482.0,0.6,1.5,-7.5,2.3849696926347375,1.4,22605.481411066237,14211.0,620.0,1.7393396754559767,82.62631771139,172.80580760625702,62.44419697733336,516.0,23.671478755625202,244.25938893936436,25.252653692181,74.95634362304213,175.07340671480495,153.0118646846949
13:54:48.760,229801.0,0.7,0.3,7.5,2.7590974345593735,4.4,5456.686705118593,24998.0,790.0,1.9164533090298215,87.40228190441198,106.51862364380597,135.1814833204722,497.0,197.05663628727265,216.5561800279471,195.35546857899354,251.70225136805618,220.03804844764542,16.11231271924005
13:54:51.772,221099.0,0.5,0.1,3.1,1.6383281725590642,2.6,12124.975541465437,16696.0,680.0,1.6174347241139186,88.0968904344784,51.137379383223525,124.83324112233406,78.0,204.57221782509043,251.5247175683442,46.32498893563602,44.894089329617636,116.3078839739582,79.20193687852073
13:54:54.777,57299.0,0.1,1.7,-5.9,2.8388404235568165,3.9,13890.34758097813,12711.0,840.0,2.5316671427304427,59.34416858682306,81.90758569758552,138.83640593776016,392.0,72.89163371106734,175.95990339961102,123.31973177827817,74.54041238457714,184.86780865193742,77.38038757705513
13:54:57.782,45512.0,0.7,0.2,8.4,2.730221719328596,3.7,28420.61858560042,16796.0,570.0,1.8045609594092455,21.631251546153894,140.26044409266134,52.461350306757154,999.0,162.49789521186943,155.78473238753838,166.89307553385788,43.5704908525766,215.00800444482113,91.42214714191394
13:55:00.789,125304.0,0.1,1.7,8.0,1.8477849278395302,1.1,4927.991386552565,793.0,60.0,2.4037963580754473,64.6188603475897,172.85099546707642,159.8956392918771,471.0,201.58507624305068,8.930124525843269,79.32287290963603,245.45730478892787,244.0394525692252,216.78385165861576
13:55:03.795,126637.0,0.7,0.5,0.8,1.4153001034072386,1.7,8869.065203952925,8004.0,760.0,2.121329977744189,33.786649490491655,142.65823813937243,61.23042496371295,476.0,181.5381047257518,158.27531344984342,213.90374393049416,245.50643273576281,126.02811699357201,186.0120981028997
13:55:06.799,30584.0,0.4,0.5,-4.1,1.2644455117653526,3.1,21071.280371837736,250.0,630.0,2.8374661973681903,34.18509118336489,117.43367173010097,188.41288784008879,156.0,122.89632530035853,41.14439723904721,86.73681212776789,179.30893081216115,214.16938686293435,175.86327691543457
13:55:09.809,176449.0,0.3,1.6,5.9,0.44796122160511215,0.1,5176.961913687102,7621.0,830.0,2.3128218516281622,62.22742517842409,65.62703680947129,60.11111765556461,39.0,174.40916527485035,4.904132072180553,47.37421875133287,61.66884117810002,241.17636414962013,7.160056355075705
13:55:12.812,22982.0,0.1,0.7,-0.7,1.064425180967403,0.6,23236.985517274115,19876.0,240.0,2.716704406036934,69.05905143226731,188.74828067908595,91.72893435967723,706.0,43.50523657243001,28.16070514376503,124.16837137621008,149.13529547886932,62.984117305556495,183.62930131174375
13:55:15.821,125344.0,0.3,1.0,-8.2,2.777037752806703,4.0,11288.44557528397,31445.0,660.0,1.538956356694472,0.20651325128664036,153.29657776203103,135.50129165372033,383.0,20.94707339543661,76.66821319310596,78.51911242684459,112.78779325385976,70.88914850019572,57.84886513674817
13:55:18.836,225443.0,0.6,1.3,6.1,1.4800803690836895,3.1,5431.053191484834,9772.0,50.0,1.882969349733632,61.646531801186924,61.9210304184749,69.21456614196731,214.0,98.88318764324013,249.9245754768305,84.74501056397592,168.6661835862795,218.2508028651062,220.80715731838563
13:55:21.839,37979.0,0.5,0.6,3.6,2.5804771385058842,1.5,17072.3431702168,17655.0,830.0,2.848022198777202,33.54133713653578,87.37310962549614,196.85695177444947,439.0,249.97338225437494,45.329231878478225,169.80849621921385,202.0570238162323,72.28159391820283,13.317732547700395
13:55:24.852,285060.0,0.8,0.9,-0.4,2.461040494562202,3.6,21991.007763611186,16988.0,1000.0,1.3767069583799865,26.31817503262336,145.06017635749623,138.24029989061572,772.0,248.2371497802266,118.36785624266658,98.21522575858798,166.86137186892435,233.77769884683536,14.08672306120122
13:55:27.864,228771.0,0.8,0.7,5.8,0.9521204294511074,1.7,12767.458063340113,8889.0,470.0,2.1400074250999195,32.05057572623464,194.8075675501021,174.25645156399264,26.0,62.643175268892506,165.86505681339926,83.21160468955844,252.5458190946334,164.49217573540722,181.7845607091854
13:55:30.872,103064.0,0.9,0.8,-7.1,1.0183977570834946,3.1,3020.230971059415,24561.0,300.0,2.4065575997089264,91.9746893121408,137.19281408251976,157.68053086122694,6.0,33.00346487909127,164.7034215089619,60.98991753974044,95.45915961222816,193.6909601392018,134.14237788364127
13:55:33.878,99913.0,0.1,0.7,7.8,2.634717221371251,2.5,25340.108892761935,19522.0,400.0,1.4208526414659088,10.900667510735607,121.36790706628405,111.62532536245325,456.0,19.79144867306187,217.88818693869172,251.351232716079,137.5153052344297,0.9872753493420866,176.32018037365611
13:55:36.888,155587.0,0.3,1.6,7.4,0.8303454232366778,4.4,4440.803333575107,19100.0,270.0,2.6368156811427603,94.66949700052557,95.18359252325436,60.23463813616697,587.0,164.5816772007592,188.59039434347952,107.31898630863192,77.87699037969992,85.0492823282818,77.00461785386166
13:55:39.895,133027.0,0.9,1.2,-5.8,1.004259860353883,0.1,10439.140243096772,1557.0,580.0,1.006991028579562,56.57477632832804,74.88958239871795,153.5569685618127,241.0,10.068884214339846,250.1178907968719,163.33800921123577,116.31270059935875,241.11289520480992,194.7246752629637
13:55:42.901,60807.0,0.6,1.6,9.9,1.8486282540028998,2.0,22953.64864144543,20121.0,180.0,1.8101021776937463,33.034865646629314,136.8530734253065,62.07106204781165,329.0,216.62902195227514,33.67681767449149,100.71737848702928,176.37048496028677,228.46476856929706,200.0346889896171
13:55:45.908,134843.0,0.7,1.3,7.6,2.124824133182422,5.0,13115.75306794962,5562.0,290.0,2.199797432324872,9.155988182100804,184.2867723816329,50.42884641730347,588.0,1.1103592372980298,137.7637869332256,186.82021826051337,27.493278156647463,111.61517856006944,234.8886632572923
13:55:48.912,18880.0,0.5,1.9,1.2,1.8240184146466643,4.6,14974.140579864184,15796.0,90.0,1.7709805878515168,65.0270158131523,157.59037523537523,190.5454177735527,731.0,105.8778250514448,108.30677219559227,57.484070450104085,135.72043150872807,40.02503190368111,179.63160516455892
13:55:51.923,211563.0,0.9,1.9,-0.5,2.206637458766255,4.4,3787.3253920816587,22900.0,590.0,2.5815728014320127,68.11670635206,112.8710952290059,152.74928426789654,94.0,178.03101866518728,108.47019954151668,178.47911388427525,51.312961035172634,223.11068381237268,39.03938510631336
13:55:54.931,102502.0,0.9,0.8,8.4,0.6747917553602969,3.6,5947.6745922407645,20413.0,680.0,1.8444462337112142,24.67124347278666,125.78680952284127,187.74369219443125,382.0,55.37251250715168,163.2988275547926,144.61825121222915,217.683431442767,231.91331964643754,207.0282860620138
13:55:57.938,46039.0,0.8,0.5,4.5,1.1980765764704833,1.8,23438.16583349,28932.0,1000.0,2.8681685890091293,26.761355685911838,120.72942906687665,86.02208704580366,593.0,16.93965213194068,182.93849504464254,240.96134043426025,241.79717472556518,46.891689528953194,28.42653902437092
13:56:00.948,122217.0,0.8,1.4,-4.0,1.070672207468195,0.4,4761.586712456944,8395.0,670.0,1.8586006908989834,65.18460676874984,169.20352894394864,163.46162982890468,445.0,82.2238656843561,14.33490589730903,56.86501187874062,234.7284626922839,69.85679688837922,54.66398590033903
13:56:03.956,142604.0,0.2,1.3,-5.6,0.5025004948830059,1.5,9000.030270103802,11844.0,60.0,2.650155813278906,71.03308925441641,161.43659994870666,138.6030702146348,320.0,173.4939430643888,139.73080420464512,185.08555970597703,129.71180223560933,7.968005586795806,4.898180685789434
13:56:06.969,232299.0,0.9,0.8,-1.1,1.6834283618479942,4.3,15901.787077919984,21368.0,520.0,2.852418555703314,67.58577776166607,140.38336675526688,106.7551923523596,548.0,139.64720170003957,161.29221821888285,198.28975074503964,151.14928072105178,13.266555678382682,118.69808958577072
13:56:09.982,283750.0,0.6,1.4,4.3,2.2286732681614336,0.7,32156.974007513898,20613.0,770.0,1.369650338166823,73.30778985656906,129.7344517245715,149.40885536987824,306.0,28.646005453711513,67.30104670425304,98.96301305550806,65.79939139997897,227.93026021926894,51.848036435218404
13:56:12.989,55028.0,0.7,0.8,-9.9,1.0794943958741265,0.2,4383.867530330487,23315.0,900.0,2.575829777222024,61.21228810384779,57.10744658496882,135.30025379287457,330.0,67.31632772095816,36.00519991906676,249.36185000345412,110.26604421459793,234.46778679152087,218.5889004354565
